Larger.Area,Year,Sex,
African_Counties,1981,Female,495643336
China,1981,Female,68799900
Europian_Countries,1981,Female,414940363
India,1981,Female,52298547
Middle_East_Countries,1981,Female,199839406
North_Icelands,1981,Female,28590573
Ocianian_Countries,1981,Female,153726469
Other_Asian_Countries,1981,Female,119656299
Other_Small_Islands,1981,Female,114556246
Russia_and_post_Soviet_States,1981,Female,151048233
South_American_Countries,1981,Female,194960855
South_East_Asian_Countries,1981,Female,101567229
"USA,_Canada_and_Mexico",1981,Female,41709343
West_Indian_Ilands,1981,Female,259108497
African_Counties,1982,Female,501775193
China,1982,Female,69631752
Europian_Countries,1982,Female,420078771
India,1982,Female,52924380
Middle_East_Countries,1982,Female,202307880
North_Icelands,1982,Female,28945163
Ocianian_Countries,1982,Female,155632373
Other_Asian_Countries,1982,Female,121132416
Other_Small_Islands,1982,Female,115976907
Russia_and_post_Soviet_States,1982,Female,152917269
South_American_Countries,1982,Female,197371423
South_East_Asian_Countries,1982,Female,102818482
"USA,_Canada_and_Mexico",1982,Female,42219645
West_Indian_Ilands,1982,Female,262321090
African_Counties,1983,Female,508054361
China,1983,Female,70483588
Europian_Countries,1983,Female,425340624
India,1983,Female,53565248
Middle_East_Countries,1983,Female,204835657
North_Icelands,1983,Female,29308272
Ocianian_Countries,1983,Female,157584064
Other_Asian_Countries,1983,Female,122643995
Other_Small_Islands,1983,Female,117431698
Russia_and_post_Soviet_States,1983,Female,154831206
South_American_Countries,1983,Female,199839902
South_East_Asian_Countries,1983,Female,104099795
"USA,_Canada_and_Mexico",1983,Female,42742206
West_Indian_Ilands,1983,Female,265610863
African_Counties,1984,Female,514486215
China,1984,Female,71356138
Europian_Countries,1984,Female,430730425
India,1984,Female,54221699
Middle_East_Countries,1984,Female,207424899
North_Icelands,1984,Female,29680209
Ocianian_Countries,1984,Female,159583212
Other_Asian_Countries,1984,Female,124192331
Other_Small_Islands,1984,Female,118921863
Russia_and_post_Soviet_States,1984,Female,156791684
South_American_Countries,1984,Female,202368406
South_East_Asian_Countries,1984,Female,105412265
"USA,_Canada_and_Mexico",1984,Female,43277475
West_Indian_Ilands,1984,Female,268980630
African_Counties,1985,Female,521076391
China,1985,Female,72250165
Europian_Countries,1985,Female,436252898
India,1985,Female,54894309
Middle_East_Countries,1985,Female,210077876
North_Icelands,1985,Female,30061302
Ocianian_Countries,1985,Female,161631571
Other_Asian_Countries,1985,Female,125778778
Other_Small_Islands,1985,Female,120448710
